,X,Y,label
184,9.246231156,12.80385026,0
185,9.296482412,11.85613402,0
186,9.346733668,11.80182047,0
187,9.396984925,12.02832528,0
188,9.447236181,12.09060922,0
189,9.497487437,11.83448879,0
190,9.547738693,12.88797912,0
191,9.59798995,12.4972162,0
192,9.648241206,13.60455531,0
193,9.698492462,12.22028831,0
194,9.748743719,11.15467552,0
195,9.798994975,13.50645554,0
196,9.849246231,13.67169978,0
197,9.899497487,13.00551174,0
198,9.949748744,13.45327794,0
199,10,12.99680168,0
